9/12/2014 12:50:07 PM,40,0,0,0,0,0,0,0,0
9/12/2014 12:50:07 PM,50,1.94,23.86,0,-85.85,-0.58,5.69,0.097,0.097
9/12/2014 12:50:07 PM,10,2.91,23.86,0,-85.85,-0.57,5.68,0.0291,0.1261
9/12/2014 12:50:07 PM,20,2.91,22.94,0,-85.85,-0.58,5.67,0.0582,0.1843
9/12/2014 12:50:07 PM,10,1.94,22.94,0,-85.84,-0.59,5.64,0.0194,0.2037
9/12/2014 12:50:07 PM,20,1.94,23.86,0,-85.84,-0.58,5.62,0.0388,0.2425
9/12/2014 12:50:07 PM,20,2.91,24.77,0,-85.83,-0.57,5.62,0.0582,0.3007
9/12/2014 12:50:07 PM,10,1.94,24.77,0,-85.84,-0.58,5.63,0.0194,0.3201
9/12/2014 12:50:07 PM,30,1.94,24.77,0,-85.85,-0.57,5.65,0.0582,0.3783
9/12/2014 12:50:07 PM,20,2.91,24.77,0,-85.84,-0.56,5.67,0.0582,0.4365
9/12/2014 12:50:07 PM,20,1.94,25.69,0,-85.84,-0.57,5.68,0.0388,0.4753
9/12/2014 12:50:07 PM,10,1.94,25.69,0,-85.83,-0.56,5.71,0.0194,0
9/12/2014 12:50:07 PM,30,2.91,25.69,0,-85.82,-0.55,5.74,0.0873,0.0873
9/12/2014 12:50:08 PM,20,3.88,24.77,0,-85.82,-0.56,5.77,0.0776,0.1649
9/12/2014 12:50:08 PM,20,1.94,24.77,0,-85.83,-0.59,5.77,0.0388,0.2037
9/12/2014 12:50:08 PM,10,2.91,23.86,0,-85.82,-0.58,5.77,0.0291,0.2328
9/12/2014 12:50:08 PM,30,1.94,24.77,0,-85.83,-0.59,5.76,0.0582,0.291
9/12/2014 12:50:08 PM,20,3.88,24.77,0,-85.83,-0.58,5.76,0.0776,0.3686
9/12/2014 12:50:08 PM,20,3.88,24.77,0,-85.84,-0.61,5.77,0.0776,0.4462
9/12/2014 12:50:08 PM,30,1.94,24.77,0,-85.84,-0.64,5.77,0.0582,0.5044
9/12/2014 12:50:08 PM,10,2.91,23.86,0,-85.84,-0.62,5.77,0.0291,0.5335
9/12/2014 12:50:08 PM,20,1.94,23.86,0,-85.84,-0.62,5.75,0.0388,0.5723
